#--------------------------------------------------------------------------------
# Auto-generated by LiteX (7f04cafe0) on 2024-11-10 05:58:31
#--------------------------------------------------------------------------------
csr_register,sdram_dfii_pi0_wrdata,0xf0003814,2,rw
csr_register,sdram_dfii_pi0_rddata,0xf000381c,2,ro
csr_register,sdram_dfii_pi1_command,0xf0003824,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0003828,1,rw
csr_register,sdram_dfii_pi1_address,0xf000382c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0003830,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0003834,2,rw
csr_register,sdram_dfii_pi1_rddata,0xf000383c,2,ro
csr_register,spiflash_core_mmap_dummy_bits,0xf0004000,1,rw
csr_register,spiflash_core_master_cs,0xf0004004,1,rw
csr_register,spiflash_core_master_phyconfig,0xf0004008,1,rw
csr_register,spiflash_core_master_rxtx,0xf000400c,1,rw
csr_register,spiflash_core_master_status,0xf0004010,1,ro
csr_register,spiflash_phy_clk_divisor,0xf0004800,1,rw
csr_register,spisdcard_control,0xf0005000,1,rw
csr_register,spisdcard_status,0xf0005004,1,ro
csr_register,spisdcard_mosi,0xf0005008,1,rw
csr_register,spisdcard_miso,0xf000500c,1,ro
csr_register,spisdcard_cs,0xf0005010,1,rw
csr_register,spisdcard_loopback,0xf0005014,1,rw
csr_register,spisdcard_clk_divider,0xf0005018,1,rw
csr_register,timer0_load,0xf0005800,1,rw
csr_register,timer0_reload,0xf0005804,1,rw
csr_register,timer0_en,0xf0005808,1,rw
csr_register,timer0_update_value,0xf000580c,1,rw
csr_register,timer0_value,0xf0005810,1,ro
csr_register,timer0_ev_status,0xf0005814,1,ro
csr_register,timer0_ev_pending,0xf0005818,1,rw
csr_register,timer0_ev_enable,0xf000581c,1,rw
csr_register,timer1_load,0xf0006000,1,rw
csr_register,timer1_reload,0xf0006004,1,rw
csr_register,timer1_en,0xf0006008,1,rw
csr_register,timer1_update_value,0xf000600c,1,rw
csr_register,timer1_value,0xf0006010,1,ro
csr_register,timer1_ev_status,0xf0006014,1,ro
csr_register,timer1_ev_pending,0xf0006018,1,rw
csr_register,timer1_ev_enable,0xf000601c,1,rw
csr_register,timer2_load,0xf0006800,1,rw
csr_register,timer2_reload,0xf0006804,1,rw
csr_register,timer2_en,0xf0006808,1,rw
csr_register,timer2_update_value,0xf000680c,1,rw
csr_register,timer2_value,0xf0006810,1,ro
csr_register,timer2_ev_status,0xf0006814,1,ro
csr_register,timer2_ev_pending,0xf0006818,1,rw
csr_register,timer2_ev_enable,0xf000681c,1,rw
csr_register,uart_rxtx,0xf0007000,1,rw
csr_register,uart_txfull,0xf0007004,1,ro
csr_register,uart_rxempty,0xf0007008,1,ro
csr_register,uart_ev_status,0xf000700c,1,ro
csr_register,uart_ev_pending,0xf0007010,1,rw
csr_register,uart_ev_enable,0xf0007014,1,rw
csr_register,uart_txempty,0xf0007018,1,ro
csr_register,uart_rxfull,0xf000701c,1,ro
constant,config_platform_name,myplatform,,
constant,config_clock_frequency,48000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv_fpu,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on tang primer 20k 2024-11-10 05:58:31,,
constant,config_l2_size,512,,
constant,spiflash_phy_frequency,12000000,,
constant,spiflash_module_name,w25q32jv,,
constant,spiflash_module_total_size,4194304,,
constant,spiflash_module_page_size,256,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,4,,
constant,button_interrupt,2,,
constant,timer0_interrupt,1,,
constant,timer1_interrupt,3,,
constant,uart_interrupt,0,,
constant,config_has_i2c,None,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,134217728,cached
memory_region,spiflash,0x00400000,4194304,cached
memory_region,csr,0xf0000000,65536,io
